%YAML:1.0
fisher: !!opencv-matrix
   rows: 1
   cols: 5120
   dt: f
   data: [ -4.84016910e-003, -2.02739518e-003, -1.25875138e-003,
       -2.26489175e-003, 1.74165692e-003, 1.86218496e-003,
       -2.21778033e-003, 1.74662843e-003, 2.37837969e-003,
       1.92329870e-003, 1.98662817e-003, -2.23286939e-003,
       -2.29994114e-003, -2.24860269e-003, -2.06145900e-003,
       -2.07287050e-003, 1.50882185e-003, 2.04614596e-003,
       1.81383546e-003, 2.11526570e-003, 2.00844347e-003,
       2.08391738e-003, 1.81544083e-003, 1.81734969e-003,
       -1.26739312e-003, -1.86560291e-003, 2.07864819e-003,
       -1.92603911e-003, -2.03777663e-003, 2.22145207e-003,
       -2.05525127e-003, -2.01261998e-003, -2.06711981e-003,
       2.96164537e-003, -1.62357686e-003, -1.55060226e-003,
       -1.80764892e-003, 2.37523066e-003, -2.09969003e-003,
       -1.54703227e-003, 1.97283993e-003, 1.93483999e-003,
       2.65080808e-003, 1.39221142e-003, -2.02245777e-003,
       2.20969925e-003, 2.47475971e-003, -2.08736514e-003,
       2.32190988e-003, -2.09381711e-003, 1.75141054e-003,
       -1.59820961e-003, 2.22128211e-003, -1.84795901e-003,
       -1.82427652e-003, -1.90536096e-003, -1.80834904e-003,
       -2.35228753e-003, -2.31813383e-003, -1.84665690e-003,
       2.37764069e-003, 2.35641934e-003, 7.99277739e-004,
       2.31603603e-003, 1.96488225e-003, 2.05965596e-003,
       2.00783531e-003, -1.56513753e-003, 1.82694988e-003,
       -2.28250423e-003, 2.04790500e-003, -1.96924992e-003,
       -7.93861109e-004, 1.15916377e-003, 1.93253346e-003,
       2.14541820e-003, 2.01977347e-003, -2.04811152e-003,
       -2.03283108e-003, 1.90436468e-003, -4.84016910e-003,
       -2.02739518e-003, -1.25875138e-003, -2.26489175e-003,
       1.74165692e-003, 1.86218496e-003, -2.21778033e-003,
       1.74662843e-003, 2.37837969e-003, 1.92329870e-003,
       1.98662817e-003, -2.23286939e-003, -2.29994114e-003,
       -2.24860269e-003, -2.06145900e-003, -2.07287050e-003,
       1.50882185e-003, 2.04614596e-003, 1.81383546e-003,
       2.11526570e-003, 2.00844347e-003, 2.08391738e-003,
       1.81544083e-003, 1.81734969e-003, -1.26739312e-003,
       -1.86560291e-003, 2.07864819e-003, -1.92603911e-003,
       -2.03777663e-003, 2.22145207e-003, -2.05525127e-003,
       -2.01261998e-003, -2.06711981e-003, 2.96164537e-003,
       -1.62357686e-003, -1.55060226e-003, -1.80764892e-003,
       2.37523066e-003, -2.09969003e-003, -1.54703227e-003,
       1.97283993e-003, 1.93483999e-003, 2.65080808e-003,
       1.39221142e-003, -2.02245777e-003, 2.20969925e-003,
       2.47475971e-003, -2.08736514e-003, 2.32190988e-003,
       -2.09381711e-003, 1.75141054e-003, -1.59820961e-003,
       2.22128211e-003, -1.84795901e-003, -1.82427652e-003,
       -1.90536096e-003, -1.80834904e-003, -2.35228753e-003,
       -2.31813383e-003, -1.84665690e-003, 2.37764069e-003,
       2.35641934e-003, 7.99277739e-004, 2.31603603e-003,
       1.96488225e-003, 2.05965596e-003, 2.00783531e-003,
       -1.56513753e-003, 1.82694988e-003, -2.28250423e-003,
       2.04790500e-003, -1.96924992e-003, -7.93861109e-004,
       1.15916377e-003, 1.93253346e-003, 2.14541820e-003,
       2.01977347e-003, -2.04811152e-003, -2.03283108e-003,
       1.90436468e-003, -4.84016910e-003, -2.02739518e-003,
       -1.25875138e-003, -2.26489175e-003, 1.74165692e-003,
       1.86218496e-003, -2.21778033e-003, 1.74662843e-003,
       2.37837969e-003, 1.92329870e-003, 1.98662817e-003,
       -2.23286939e-003, -2.29994114e-003, -2.24860269e-003,
       -2.06145900e-003, -2.07287050e-003, 1.50882185e-003,
       2.04614596e-003, 1.81383546e-003, 2.11526570e-003,
       2.00844347e-003, 2.08391738e-003, 1.81544083e-003,
       1.81734969e-003, -1.26739312e-003, -1.86560291e-003,
       2.07864819e-003, -1.92603911e-003, -2.03777663e-003,
       2.22145207e-003, -2.05525127e-003, -2.01261998e-003,
       -2.06711981e-003, 2.96164537e-003, -1.62357686e-003,
       -1.55060226e-003, -1.80764892e-003, 2.37523066e-003,
       -2.09969003e-003, -1.54703227e-003, 1.97283993e-003,
       1.93483999e-003, 2.65080808e-003, 1.39221142e-003,
       -2.02245777e-003, 2.20969925e-003, 2.47475971e-003,
       -2.08736514e-003, 2.32190988e-003, -2.09381711e-003,
       1.75141054e-003, -1.59820961e-003, 2.22128211e-003,
       -1.84795901e-003, -1.82427652e-003, -1.90536096e-003,
       -1.80834904e-003, -2.35228753e-003, -2.31813383e-003,
       -1.84665690e-003, 2.37764069e-003, 2.35641934e-003,
       7.99277739e-004, 2.31603603e-003, 1.96488225e-003,
       2.05965596e-003, 2.00783531e-003, -1.56513753e-003,
       1.82694988e-003, -2.28250423e-003, 2.04790500e-003,
       -1.96924992e-003, -7.93861109e-004, 1.15916377e-003,
       1.93253346e-003, 2.14541820e-003, 2.01977347e-003,
       -2.04811152e-003, -2.03283108e-003, 1.90436468e-003,
       -4.84016910e-003, -2.02739518e-003, -1.25875138e-003,
       -2.26489175e-003, 1.74165692e-003, 1.86218496e-003,
       -2.21778033e-003, 1.74662843e-003, 2.37837969e-003,
       1.92329870e-003, 1.98662817e-003, -2.23286939e-003,
       -2.29994114e-003, -2.24860269e-003, -2.06145900e-003,
       -2.07287050e-003, 1.50882185e-003, 2.04614596e-003,
       1.81383546e-003, 2.11526570e-003, 2.00844347e-003,
       2.08391738e-003, 1.81544083e-003, 1.81734969e-003,
       -1.26739312e-003, -1.86560291e-003, 2.07864819e-003,
       -1.92603911e-003, -2.03777663e-003, 2.22145207e-003,
       -2.05525127e-003, -2.01261998e-003, -2.06711981e-003,
       2.96164537e-003, -1.62357686e-003, -1.55060226e-003,
       -1.80764892e-003, 2.37523066e-003, -2.09969003e-003,
       -1.54703227e-003, 1.97283993e-003, 1.93483999e-003,
       2.65080808e-003, 1.39221142e-003, -2.02245777e-003,
       2.20969925e-003, 2.47475971e-003, -2.08736514e-003,
       2.32190988e-003, -2.09381711e-003, 1.75141054e-003,
       -1.59820961e-003, 2.22128211e-003, -1.84795901e-003,
       -1.82427652e-003, -1.90536096e-003, -1.80834904e-003,
       -2.35228753e-003, -2.31813383e-003, -1.84665690e-003,
       2.37764069e-003, 2.35641934e-003, 7.99277739e-004,
       2.31603603e-003, 1.96488225e-003, 2.05965596e-003,
       2.00783531e-003, -1.56513753e-003, 1.82694988e-003,
       -2.28250423e-003, 2.04790500e-003, -1.96924992e-003,
       -7.93861109e-004, 1.15916377e-003, 1.93253346e-003,
       2.14541820e-003, 2.01977347e-003, -2.04811152e-003,
       -2.03283108e-003, 1.90436468e-003, -4.84016910e-003,
       -2.02739518e-003, -1.25875138e-003, -2.26489175e-003,
       1.74165692e-003, 1.86218496e-003, -2.21778033e-003,
       1.74662843e-003, 2.37837969e-003, 1.92329870e-003,
       1.98662817e-003, -2.23286939e-003, -2.29994114e-003,
       -2.24860269e-003, -2.06145900e-003, -2.07287050e-003,
       1.50882185e-003, 2.04614596e-003, 1.81383546e-003,
       2.11526570e-003, 2.00844347e-003, 2.08391738e-003,
       1.81544083e-003, 1.81734969e-003, -1.26739312e-003,
       -1.86560291e-003, 2.07864819e-003, -1.92603911e-003,
       -2.03777663e-003, 2.22145207e-003, -2.05525127e-003,
       -2.01261998e-003, -2.06711981e-003, 2.96164537e-003,
       -1.62357686e-003, -1.55060226e-003, -1.80764892e-003,
       2.37523066e-003, -2.09969003e-003, -1.54703227e-003,
       1.97283993e-003, 1.93483999e-003, 2.65080808e-003,
       1.39221142e-003, -2.02245777e-003, 2.20969925e-003,
       2.47475971e-003, -2.08736514e-003, 2.32190988e-003,
       -2.09381711e-003, 1.75141054e-003, -1.59820961e-003,
       2.22128211e-003, -1.84795901e-003, -1.82427652e-003,
       -1.90536096e-003, -1.80834904e-003, -2.35228753e-003,
       -2.31813383e-003, -1.84665690e-003, 2.37764069e-003,
       2.35641934e-003, 7.99277739e-004, 2.31603603e-003,
       1.96488225e-003, 2.05965596e-003, 2.00783531e-003,
       -1.56513753e-003, 1.82694988e-003, -2.28250423e-003,
       2.04790500e-003, -1.96924992e-003, -7.93861109e-004,
       1.15916377e-003, 1.93253346e-003, 2.14541820e-003,
       2.01977347e-003, -2.04811152e-003, -2.03283108e-003,
       1.90436468e-003, -4.84016910e-003, -2.02739518e-003,
       -1.25875138e-003, -2.26489175e-003, 1.74165692e-003,
       1.86218496e-003, -2.21778033e-003, 1.74662843e-003,
       2.37837969e-003, 1.92329870e-003, 1.98662817e-003,
       -2.23286939e-003, -2.29994114e-003, -2.24860269e-003,
       -2.06145900e-003, -2.07287050e-003, 1.50882185e-003,
       2.04614596e-003, 1.81383546e-003, 2.11526570e-003,
       2.00844347e-003, 2.08391738e-003, 1.81544083e-003,
       1.81734969e-003, -1.26739312e-003, -1.86560291e-003,
       2.07864819e-003, -1.92603911e-003, -2.03777663e-003,
       2.22145207e-003, -2.05525127e-003, -2.01261998e-003,
       -2.06711981e-003, 2.96164537e-003, -1.62357686e-003,
       -1.55060226e-003, -1.80764892e-003, 2.37523066e-003,
       -2.09969003e-003, -1.54703227e-003, 1.97283993e-003,
       1.93483999e-003, 2.65080808e-003, 1.39221142e-003,
       -2.02245777e-003, 2.20969925e-003, 2.47475971e-003,
       -2.08736514e-003, 2.32190988e-003, -2.09381711e-003,
       1.75141054e-003, -1.59820961e-003, 2.22128211e-003,
       -1.84795901e-003, -1.82427652e-003, -1.90536096e-003,
       -1.80834904e-003, -2.35228753e-003, -2.31813383e-003,
       -1.84665690e-003, 2.37764069e-003, 2.35641934e-003,
       7.99277739e-004, 2.31603603e-003, 1.96488225e-003,
       2.05965596e-003, 2.00783531e-003, -1.56513753e-003,
       1.82694988e-003, -2.28250423e-003, 2.04790500e-003,
       -1.96924992e-003, -7.93861109e-004, 1.15916377e-003,
       1.93253346e-003, 2.14541820e-003, 2.01977347e-003,
       -2.04811152e-003, -2.03283108e-003, 1.90436468e-003,
       -4.84016910e-003, -2.02739518e-003, -1.25875138e-003,
